Reading simulation parameters...
timeStep = 12600
resU = 0.0006899522998440233
resV = 2.5309440911051374e-05
resRho = 5.592299295758079e-07


timeStep = 12700
resU = 0.0006881580202038874
resV = 2.5348306428029193e-05
resRho = 6.09570590742592e-07


timeStep = 12800
resU = 0.0006864490288154353
resV = 2.5235848774521402e-05
resRho = 5.623302017256445e-07


timeStep = 12900
resU = 0.0006847250478362121
resV = 2.5278810449625512e-05
resRho = 5.891922139503528e-07


timeStep = 13000
resU = 0.0006830156218113353
resV = 2.5184480659874656e-05
resRho = 5.728727137560496e-07


timeStep = 13100
resU = 0.0006812967672119552
resV = 2.5198467033641498e-05
resRho = 5.674377992614089e-07


timeStep = 13200
resU = 0.0006795988920177197
resV = 2.5147279735416527e-05
resRho = 5.809068437613655e-07


timeStep = 13300
resU = 0.0006779374348296287
resV = 2.5110464958091927e-05
resRho = 5.527592984990827e-07


timeStep = 13400
resU = 0.0006762279339955252
resV = 2.5108221089794358e-05
resRho = 5.796648340810249e-07


timeStep = 13500
resU = 0.00067456903129643
resV = 2.503863498646686e-05
resRho = 5.492138470283536e-07


timeStep = 13600
resU = 0.0006729047368924412
resV = 2.5054263306689956e-05
resRho = 5.702890457691291e-07


timeStep = 13700
resU = 0.0006712596893710255
resV = 2.498028232781955e-05
resRho = 5.52401026215202e-07


timeStep = 13800
resU = 0.0006695965172334092
resV = 2.4990286056705907e-05
resRho = 5.574337254071298e-07


timeStep = 13900
resU = 0.0006679608568765121
resV = 2.49359239633005e-05
resRho = 5.571870552972477e-07


timeStep = 14000
resU = 0.0006663438986465866
resV = 2.4917854853078802e-05
resRho = 5.4640601452919e-07


timeStep = 14100
resU = 0.0006647041040093187
resV = 2.489392612276417e-05
resRho = 5.580068383199209e-07


timeStep = 14200
resU = 0.000663091335471291
resV = 2.4851805817167052e-05
resRho = 5.410077574666204e-07


timeStep = 14300
resU = 0.0006614817984276097
resV = 2.484672430088987e-05
resRho = 5.541074137506267e-07


timeStep = 14400
resU = 0.0006598889264615283
resV = 2.4792608441833486e-05
resRho = 5.40207372492119e-07


timeStep = 14500
resU = 0.0006582797638445322
resV = 2.4792668861485376e-05
resRho = 5.469128758429873e-07


timeStep = 14600
resU = 0.0006566953982856422
resV = 2.4744230407465346e-05
resRho = 5.419803323787198e-07


timeStep = 14700
resU = 0.0006551220796395111
resV = 2.4731863739407713e-05
resRho = 5.393956804071644e-07


timeStep = 14800
resU = 0.0006535401513081399
resV = 2.469953982882149e-05
resRho = 5.425931368509373e-07


timeStep = 14900
resU = 0.0006519711381866827
resV = 2.4672394608924994e-05
resRho = 5.34281445773942e-07


timeStep = 15000
resU = 0.0006504105979201305
resV = 2.4654786816611517e-05
resRho = 5.409508990755882e-07


timeStep = 15100
resU = 0.0006488627994444697
resV = 2.461569400306217e-05
resRho = 5.318128304367774e-07


timeStep = 15200
resU = 0.0006473036634352515
resV = 2.4606251684895023e-05
resRho = 5.36933939893568e-07


timeStep = 15300
resU = 0.0006457637847794849
resV = 2.456622094203722e-05
resRho = 5.315752666173792e-07


timeStep = 15400
resU = 0.0006442321666139226
resV = 2.4553360906294515e-05
resRho = 5.320161325061594e-07


timeStep = 15500
resU = 0.0006426993025293014
resV = 2.4520159845490782e-05
resRho = 5.313737633047462e-07


timeStep = 15600
resU = 0.0006411719539209753
resV = 2.449976638060243e-05
resRho = 5.278464881725865e-07


timeStep = 15700
resU = 0.0006396550895866486
resV = 2.4476180808086494e-05
resRho = 5.303831582605942e-07


timeStep = 15800
resU = 0.0006381478787088675
resV = 2.444682864371253e-05
resRho = 5.249808936407161e-07


timeStep = 15900
resU = 0.0006366341539924806
resV = 2.443062129710647e-05
resRho = 5.279397937372771e-07


timeStep = 16000
resU = 0.0006351342915629333
resV = 2.4398186925893976e-05
resRho = 5.236644000466868e-07


timeStep = 16100
resU = 0.0006336418925653104
resV = 2.4382837539675236e-05
resRho = 5.246811135846314e-07


timeStep = 16200
resU = 0.000632151684244903
resV = 2.435208156813033e-05
resRho = 5.227345859451844e-07


timeStep = 16300
resU = 0.0006306637436493452
resV = 2.4333897014231566e-05
resRho = 5.214491060798096e-07


timeStep = 16400
resU = 0.0006291861726863659
resV = 2.430854397953955e-05
resRho = 5.217414587648227e-07


timeStep = 16500
resU = 0.0006277162882822237
resV = 2.4284756201835572e-05
resRho = 5.187454031940773e-07


timeStep = 16600
resU = 0.0006262436061858411
resV = 2.4264721609577715e-05
resRho = 5.19969887756454e-07


timeStep = 16700
resU = 0.0006247805605775135
resV = 2.4237914291736564e-05
resRho = 5.169773466919614e-07


timeStep = 16800
resU = 0.0006233247437520969
resV = 2.422017665417829e-05
resRho = 5.176572082333968e-07


timeStep = 16900
resU = 0.0006218725415918447
resV = 2.4192723018653484e-05
resRho = 5.155874594727216e-07


timeStep = 17000
resU = 0.00062042157619117
resV = 2.4174691371763512e-05
resRho = 5.151352273265246e-07


timeStep = 17100
resU = 0.0006189798429840569
resV = 2.414981469599349e-05
resRho = 5.144127893487258e-07


timeStep = 17200
resU = 0.0006175446438499073
resV = 2.4128841871454066e-05
resRho = 5.12759158204495e-07


timeStep = 17300
resU = 0.0006161091908263096
resV = 2.410723707367687e-05
resRho = 5.12872846279461e-07


timeStep = 17400
resU = 0.0006146804638505192
resV = 2.408410666711346e-05
resRho = 5.108857866173242e-07


timeStep = 17500
resU = 0.0006132586934729665
resV = 2.4064818951314327e-05
resRho = 5.110485506368006e-07


timeStep = 17600
resU = 0.0006118410463684484
resV = 2.404035726460947e-05
resRho = 5.09276747074462e-07


timeStep = 17700
resU = 0.0006104246167290982
resV = 2.402185027381968e-05
resRho = 5.089941408959903e-07


timeStep = 17800
resU = 0.0006090159860805207
resV = 2.3998359824599068e-05
resRho = 5.079347710996449e-07


timeStep = 17900
resU = 0.0006076132133266279
resV = 2.3978658263487e-05
resRho = 5.069334850906526e-07


timeStep = 18000
resU = 0.0006062117877285806
resV = 2.3956894763576354e-05
resRho = 5.064475292540122e-07


timeStep = 18100
resU = 0.00060481527229973
resV = 2.393596754768332e-05
resRho = 5.051113190646429e-07


timeStep = 18200
resU = 0.0006034252635658674
resV = 2.3916008218409137e-05
resRho = 5.048535262927395e-07


timeStep = 18300
resU = 0.0006020395030712948
resV = 2.389384843628557e-05
resRho = 5.034420953867653e-07


timeStep = 18400
resU = 0.0006006553113758104
resV = 2.387491609449683e-05
resRho = 5.030813238132063e-07


timeStep = 18500
resU = 0.00059927756982851
resV = 2.3852967787398175e-05
resRho = 5.019997142920468e-07


timeStep = 18600
resU = 0.0005979052418184753
resV = 2.3833816260581368e-05
resRho = 5.012656563221075e-07


timeStep = 18700
resU = 0.0005965352062697831
resV = 2.3812618036368995e-05
resRho = 5.005137526927697e-07


timeStep = 18800
resU = 0.000595169035835273
resV = 2.379295140805735e-05
resRho = 4.995453756414428e-07


timeStep = 18900
resU = 0.0005938087987175784
resV = 2.377297432259164e-05
resRho = 4.990216562628699e-07


timeStep = 19000
resU = 0.0005924527780550697
resV = 2.375244243210768e-05
resRho = 4.979010147897251e-07


timeStep = 19100
resU = 0.0005910987419309269
resV = 2.373336145611464e-05
resRho = 4.974121964439105e-07


timeStep = 19200
resU = 0.0005897500504051677
resV = 2.3712774323508378e-05
resRho = 4.964205900949159e-07


timeStep = 19300
resU = 0.0005884064146385728
resV = 2.3693923596373292e-05
resRho = 4.957684423150667e-07


timeStep = 19400
resU = 0.0005870656009999371
resV = 2.367356366126575e-05
resRho = 4.949358619524598e-07


timeStep = 19500
resU = 0.0005857280929062465
resV = 2.3654636635243984e-05
resRho = 4.941516368714928e-07


timeStep = 19600
resU = 0.000584395911366305
resV = 2.3635032507891713e-05
resRho = 4.934908288477116e-07


timeStep = 19700
resU = 0.0005830678490051686
resV = 2.361561737880791e-05
resRho = 4.925676695432151e-07


timeStep = 19800
resU = 0.0005817421245249502
resV = 2.359666707139873e-05
resRho = 4.919762070219099e-07


timeStep = 19900
resU = 0.0005804209129967455
resV = 2.357716901979444e-05
resRho = 4.91091359348804e-07


timeStep = 20000
resU = 0.0005791044221750135
resV = 2.3558593817397398e-05
resRho = 4.904480481245971e-07


timeStep = 20100
resU = 0.000577791030630051
resV = 2.3539098774345178e-05
resRho = 4.896219030954662e-07


timeStep = 20200
resU = 0.000576480666944988
resV = 2.3520667462553535e-05
resRho = 4.889191797259938e-07


timeStep = 20300
resU = 0.0005751750581173314
resV = 2.3501619088588195e-05
resRho = 4.882056362402036e-07


timeStep = 20400
resU = 0.0005738734399657286
resV = 2.348298789078725e-05
resRho = 4.874037946283365e-07


timeStep = 20500
resU = 0.0005725744162420076
resV = 2.3464368334754645e-05
resRho = 4.867513837152224e-07


timeStep = 20600
resU = 0.0005712793134410573
resV = 2.344571295545515e-05
resRho = 4.859548084393693e-07


timeStep = 20700
resU = 0.0005699886048177727
resV = 2.342746562606654e-05
resRho = 4.853015320111618e-07


timeStep = 20800
resU = 0.0005687011204399817
resV = 2.3408755700326735e-05
resRho = 4.845136960707106e-07


timeStep = 20900
resU = 0.0005674165369778208
resV = 2.339073122936523e-05
resRho = 4.838430352105021e-07


timeStep = 21000
resU = 0.0005661362104276793
resV = 2.3372289256485174e-05
resRho = 4.831233155641544e-07


timeStep = 21100
resU = 0.0005648597272331819
resV = 2.335424952009373e-05
resRho = 4.823921072485551e-07


timeStep = 21200
resU = 0.0005635860044340199
resV = 2.3336073025835048e-05
resRho = 4.817138550528055e-07


timeStep = 21300
resU = 0.0005623157947407048
resV = 2.3318077965924128e-05
resRho = 4.809806338857282e-07


timeStep = 21400
resU = 0.0005610496671555416
resV = 2.330021686406431e-05
resRho = 4.803200434883786e-07


timeStep = 21500
resU = 0.0005597867969225981
resV = 2.3282185813558467e-05
resRho = 4.795758723472225e-07


timeStep = 21600
resU = 0.0005585267725815619
resV = 2.326455129024234e-05
resRho = 4.789178265645838e-07


timeStep = 21700
resU = 0.0005572705947414728
resV = 2.324669760863851e-05
resRho = 4.78213377990931e-07


timeStep = 21800
resU = 0.0005560181012164876
resV = 2.3229148918483194e-05
resRho = 4.775233825321351e-07


timeStep = 21900
resU = 0.0005547684617261783
resV = 2.3211460411291325e-05
resRho = 4.768424849527933e-07


timeStep = 22000
resU = 0.000553522058581467
resV = 2.3194006442573202e-05
resRho = 4.761521984386856e-07


timeStep = 22100
resU = 0.0005522794495967089
resV = 2.317656975360416e-05
resRho = 4.754924126771939e-07


timeStep = 22200
resU = 0.0005510400753975858
resV = 2.3159121928833833e-05
resRho = 4.7478708268630096e-07


timeStep = 22300
resU = 0.0005498035203865388
resV = 2.314188475047998e-05
resRho = 4.7413675159686103e-07


timeStep = 22400
resU = 0.0005485704858032957
resV = 2.312457454826995e-05
resRho = 4.734549087037502e-07


timeStep = 22500
resU = 0.0005473409718174281
resV = 2.3107468579444063e-05
resRho = 4.7279093900422945e-07


timeStep = 22600
resU = 0.0005461143516928791
resV = 2.309027117030675e-05
resRho = 4.721202968575834e-07


timeStep = 22700
resU = 0.0005448907793625135
resV = 2.3073286681017867e-05
resRho = 4.714592975591259e-07


timeStep = 22800
resU = 0.0005436707445822258
resV = 2.3056289281642275e-05
resRho = 4.708075231547097e-07


timeStep = 22900
resU = 0.0005424538882317423
resV = 2.3039351286864016e-05
resRho = 4.701339912007026e-07


timeStep = 23000
resU = 0.0005412398308672625
resV = 2.302252037195341e-05
resRho = 4.6949222314123027e-07


timeStep = 23100
resU = 0.000540029040278974
resV = 2.3005705242076137e-05
resRho = 4.6883361232377027e-07


timeStep = 23200
resU = 0.0005388216086751488
resV = 2.2989018907974117e-05
resRho = 4.6818870624760666e-07


timeStep = 23300
resU = 0.0005376170724197418
resV = 2.2972294586936072e-05
resRho = 4.675342606912197e-07


timeStep = 23400
resU = 0.0005364154520595575
resV = 2.295573849808228e-05
resRho = 4.66894579923673e-07


timeStep = 23500
resU = 0.0005352171471020959
resV = 2.293917773752111e-05
resRho = 4.6625545241717205e-07


timeStep = 23600
resU = 0.0005340219442574476
resV = 2.292269768965046e-05
resRho = 4.6560760108546116e-07


timeStep = 23700
resU = 0.0005328295170333572
resV = 2.290627547252205e-05
resRho = 4.649766746663715e-07


timeStep = 23800
resU = 0.0005316401608287121
resV = 2.28899134093562e-05
resRho = 4.643394306130155e-07


timeStep = 23900
resU = 0.0005304540095669522
resV = 2.2873633494995352e-05
resRho = 4.637107903324905e-07


timeStep = 24000
resU = 0.0005292707287654278
resV = 2.2857356592329193e-05
resRho = 4.630744802880134e-07


timeStep = 24100
resU = 0.0005280902669086224
resV = 2.284120492680662e-05
resRho = 4.6245196091372745e-07


timeStep = 24200
resU = 0.0005269129321117688
resV = 2.2825067943030406e-05
resRho = 4.6182779252968823e-07


timeStep = 24300
resU = 0.0005257386124562937
resV = 2.280901028852089e-05
resRho = 4.61201200486733e-07


timeStep = 24400
resU = 0.0005245670384989295
resV = 2.2792992004166845e-05
resRho = 4.605830853840663e-07


timeStep = 24500
resU = 0.0005233983838739226
resV = 2.2777049914233248e-05
